drews 1.0
25 667
2.68303 0.393344 10.2039
139 127 108
3 15 428 0 14 327 0 16 376 0
0.0668894 0.021202 9.35559
110 92 71
3 16 256 0 13 270 0 14 246 0
0.747332 1.41498 9.68944
115 105 94
3 16 67 0 14 24 0 17 91 0
1.26555 1.25274 9.95703
148 133 110
4 16 108 0 14 160 0 17 89 0 19 92 0
0.826714 0.359701 9.60637
94 77 61
3 16 125 0 14 127 0 17 213 0
0.235722 1.82276 8.74062
63 61 54
3 16 130 0 14 56 0 17 162 0
1.15284 0.480334 10.098
141 121 97
10 16 131 0 14 187 0 17 115 0 18 96 0 19 120 0 20 97 0 21 82 0 22 84 0 23 99 0 24 77 0
0.990741 0.617268 10.2143
114 98 77
3 16 3 0 15 5 0 17 0 0
3.00807 0.118932 10.5515
101 87 71
3 16 57 0 15 53 0 17 34 0
1.11938 0.247295 9.93603
106 90 67
10 16 61 0 15 76 0 17 58 0 18 50 0 19 74 0 20 69 0 21 40 0 22 51 0 23 48 0 24 22 0
0.944038 0.254664 10.5787
113 97 79
7 16 73 0 15 74 0 17 48 0 18 33 0 19 35 0 20 29 0 21 17 0
2.87843 0.273504 10.2923
134 122 106
4 16 89 0 15 90 0 17 101 0 19 179 0
0.547593 0.366276 9.55837
98 82 65
3 16 93 0 15 66 0 17 163 0
2.26697 -0.0276553 11.1289
140 124 105
8 16 95 0 15 112 0 17 111 0 18 103 0 19 153 0 20 119 0 21 126 0 22 86 0
3.07797 0.195905 10.4326
97 84 69
3 16 104 0 15 84 0 17 148 0
0.235741 -1.03699 9.85675
93 80 64
4 16 109 0 15 106 0 17 126 0 18 152 0
0.995352 0.860096 10.0425
111 96 79
7 16 114 0 15 153 0 17 113 0 18 82 0 19 83 0 20 75 0 22 57 0
0.215293 1.27481 9.47187
105 96 84
6 16 124 0 15 121 0 17 140 0 18 121 0 19 155 0 20 175 0
2.66978 0.0606952 10.8831
147 131 111
5 16 150 0 15 176 0 17 160 0 18 120 0 19 128 0
1.01722 -0.0471293 9.87261
91 77 60
4 16 153 0 15 243 0 17 116 0 19 65 0
2.27919 -0.0118524 11.0639
136 123 105
9 16 157 0 15 203 0 17 86 0 18 43 0 19 54 0 20 49 0 21 26 0 22 33 0 23 23 0
2.57319 0.247234 10.3275
88 72 59
3 16 158 0 15 210 0 17 231 0
2.73639 0.0836166 10.7782
106 95 81
4 16 161 0 15 196 0 17 173 0 18 172 0
2.7933 0.0882368 10.755
145 129 110
4 16 174 0 15 219 0 17 171 0 18 157 0
0.281991 0.760942 9.36131
93 77 61
3 16 198 0 15 164 0 17 259 0
2.73369 0.148429 10.4354
83 65 51
3 16 214 0 15 224 0 17 212 0
-0.61047 -0.33729 11.2924
62 61 55
3 16 215 0 15 182 0 17 253 0
0.432722 1.2351 9.56042
129 113 97
4 16 224 0 15 235 0 17 216 0 18 236 0
0.512777 -0.510494 10.3434
123 109 92
4 16 257 0 15 249 0 17 270 0 18 243 0
0.698225 0.171276 11.0324
117 100 81
4 16 273 0 15 315 0 17 304 0 18 312 0
0.703278 0.22544 11.0661
14 10 8
4 16 363 0 15 354 0 17 402 0 18 384 0
0.684294 0.20122 11.0366
130 110 89
4 16 366 0 15 397 0 17 397 0 22 539 0
2.58502 0.167274 10.3761
83 66 52
6 16 383 0 15 420 0 17 439 0 18 509 0 19 690 0 20 634 0
1.13085 1.17078 9.87318
124 112 96
7 17 75 0 15 131 0 18 51 0 19 59 0 20 42 0 21 28 0 22 36 0
0.391679 -0.723069 9.92619
85 70 55
4 17 193 0 15 186 0 18 218 0 19 287 0
0.60524 0.555015 9.49838
89 73 54
4 17 2 0 16 1 0 18 1 0 19 2 0
1.26612 0.55224 9.8144
140 124 99
4 17 40 0 16 77 0 18 30 0 19 28 0
2.11368 -0.0182983 11.056
139 122 102
7 17 46 0 16 76 0 18 35 0 19 43 0 20 58 0 22 41 0 23 37 0
0.439797 0.237805 9.64285
128 110 93
4 17 56 0 16 75 0 18 22 0 19 62 0
0.776703 0.616608 10.5651
122 109 92
6 17 69 0 16 83 0 18 68 0 22 61 0 23 62 0 24 30 0
0.791154 1.15899 9.71
132 115 97
8 17 77 0 16 65 0 18 81 0 19 103 0 20 95 0 21 87 0 22 93 0 23 118 0
2.87827 0.273578 10.2923
136 123 107
3 17 99 0 16 87 0 19 180 0
2.91409 0.189483 10.4109
133 120 103
3 17 120 0 16 155 0 19 100 0
1.05705 -0.105103 9.82624
90 75 59
3 17 129 0 16 120 0 18 127 0
2.61366 0.0101601 11.0486
92 82 70
4 17 130 0 16 144 0 18 109 0 19 124 0
0.206087 -0.159321 9.82519
116 103 89
3 17 135 0 16 106 0 18 205 0
0.800581 0.608674 10.495
83 71 58
7 17 142 0 16 244 0 18 58 0 19 61 0 20 53 0 21 46 0 22 48 0
2.69488 0.335769 10.219
94 81 69
3 17 170 0 16 117 0 18 232 0
2.79986 0.1893 10.39
98 80 66
4 17 188 0 16 194 0 18 144 0 19 160 0
0.445785 -0.183788 9.92273
117 103 88
4 17 201 0 16 165 0 18 178 0 19 273 0
2.69696 0.20141 10.3306
96 78 66
5 17 207 0 16 227 0 18 148 0 19 175 0 20 163 0
2.23208 -0.0476419 11.2019
128 115 97
4 17 208 0 16 229 0 18 187 0 20 193 0
2.23208 -0.0476419 11.2019
128 115 97
4 17 209 0 16 228 0 18 186 0 20 192 0
2.70335 0.0428917 10.9633
159 142 121
3 17 218 0 16 180 0 18 228 0
-0.11217 0.627142 9.21668
98 82 64
3 17 268 0 16 255 0 18 245 0
-0.029905 0.964553 9.34422
41 37 30
3 17 336 0 16 287 0 18 386 0
0.602951 0.354405 10.9807
124 103 82
8 17 366 0 16 340 0 21 461 0 20 428 0 18 383 0 19 474 0 22 379 0 23 571 0
0.637423 0.314152 10.99
130 109 86
7 17 456 0 16 360 0 19 736 0 20 647 0 21 661 0 22 543 0 23 787 0
-0.0656942 -0.117795 9.63233
101 83 66
4 18 12 0 17 15 0 19 11 0 20 5 0
2.45963 0.175177 10.3334
80 62 50
5 18 42 0 17 22 0 19 90 0 20 100 0 21 128 0
0.962884 1.30338 9.73815
94 77 62
3 18 45 0 17 33 0 19 77 0
0.797374 0.610325 10.4961
86 73 61
7 18 59 0 17 141 0 19 60 0 20 54 0 21 45 0 22 49 0 23 52 0
0.837234 0.741614 9.56574
86 70 53
3 18 63 0 17 30 0 19 239 0
2.60501 0.0292393 10.9571
115 104 86
3 18 66 0 17 73 0 19 75 0
1.24345 0.446411 9.7397
107 94 78
3 18 76 0 17 54 0 19 106 0
1.0834 0.00125894 9.80196
100 87 67
3 18 78 0 17 137 0 19 94 0
0.996975 0.859487 10.0427
113 97 81
7 18 83 0 17 112 0 19 82 0 20 76 0 21 60 0 22 58 0 23 71 0
2.33853 -0.0886778 11.3679
111 99 86
3 18 86 0 17 102 0 22 46 0
2.80058 0.14883 10.4638
97 78 63
3 18 98 0 17 123 0 19 140 0
2.7224 0.217293 10.3342
131 117 101
3 18 100 0 17 104 0 19 115 0
0.969617 1.26181 9.75916
128 112 90
6 18 106 0 17 107 0 19 133 0 20 105 0 21 119 0 22 129 0
2.79851 -0.0328332 11.2108
104 94 82
3 18 119 0 17 124 0 19 148 0
2.38547 -0.00851993 11.0696
99 88 76
6 18 122 0 17 166 0 19 123 0 20 109 0 22 121 0 23 166 0
2.76334 0.0885019 10.7115
115 102 84
3 18 135 0 17 93 0 19 199 0
2.76334 0.0885019 10.7115
115 102 84
3 18 136 0 17 92 0 19 198 0
0.196294 0.511173 9.30909
85 69 55
3 18 150 0 17 149 0 19 214 0
1.15402 1.07505 9.93274
141 114 93
6 18 153 0 17 220 0 19 149 0 20 114 0 21 105 0 22 110 0
2.57003 -0.0313975 11.2046
167 148 127
3 18 155 0 17 153 0 19 204 0
2.57003 -0.0313975 11.2046
167 148 127
3 18 156 0 17 152 0 19 203 0
2.41503 0.0990048 10.6708
148 135 118
7 18 160 0 17 178 0 19 268 0 20 182 0 21 197 0 22 148 0 23 188 0
2.67012 -0.0442153 11.2695
104 93 82
3 18 165 0 17 168 0 19 174 0
2.44092 -0.0725216 11.3091
109 94 78
6 18 167 0 17 232 0 19 183 0 20 148 0 21 149 0 22 144 0
0.404225 1.18974 9.5416
123 108 92
3 18 168 0 17 121 0 19 263 0
0.00175544 0.0293163 9.46986
98 78 58
8 18 170 0 17 217 0 19 184 0 20 123 0 21 127 0 22 111 0 23 119 0 24 104 0
2.65719 -0.0186666 11.185
104 94 82
3 18 184 0 17 235 0 19 188 0
1.25127 0.433271 9.76965
153 134 108
7 18 202 0 17 250 0 19 235 0 20 202 0 21 168 0 22 166 0 23 173 0
0.397899 -0.724126 9.9255
81 67 53
4 18 219 0 17 192 0 19 286 0 20 177 0
0.641404 0.421371 10.9959
23 18 13
5 18 491 0 17 462 0 19 684 0 20 643 0 22 550 0
2.46679 0.176487 10.3354
80 61 47
3 18 506 0 17 436 0 19 674 0
2.56921 -0.0332256 11.2053
162 143 123
3 18 511 0 17 438 0 19 694 0
0.882642 0.716845 10.2943
127 111 88
6 19 81 0 17 85 0 20 71 0 22 43 0 23 47 0 24 26 0
0.672667 0.328785 11.0458
85 81 75
6 19 145 0 17 196 0 20 111 0 21 98 0 22 97 0 23 301 0
0.233248 -1.11069 10.0115
100 88 72
4 19 642 0 17 407 0 18 467 0 20 602 0
0.272116 0.533798 9.3573
80 65 51
3 19 14 0 18 7 0 20 17 0
1.24692 0.404402 9.76865
148 131 108
4 19 20 0 18 16 0 22 16 0 23 32 0
0.014002 0.201988 9.4771
138 113 90
5 19 52 0 18 39 0 20 44 0 21 37 0 22 37 0
0.967229 -0.33689 11.9107
85 85 82
3 19 67 0 18 31 0 20 74 0
2.28241 0.127416 10.5049
142 128 110
3 19 89 0 18 62 0 21 118 0
2.46718 -0.0337548 11.1432
136 122 105
3 19 101 0 18 92 0 20 107 0
2.52063 -0.0157854 11.1253
111 100 85
4 19 111 0 18 97 0 20 90 0 21 78 0
0.533309 -0.296185 10.3712
121 106 88
7 19 114 0 18 204 0 20 83 0 21 48 0 22 65 0 23 63 0 24 46 0
0.157043 0.145121 9.57639
92 80 67
5 19 130 0 18 142 0 20 139 0 21 146 0 22 103 0
0.0952789 -1.2093 10.0822
133 111 90
6 19 152 0 18 108 0 20 106 0 21 122 0 22 127 0 23 231 0
2.6802 0.209109 10.3324
97 79 67
3 19 176 0 18 149 0 20 164 0
0.39203 -0.771579 9.91134
88 71 55
4 19 197 0 18 130 0 20 171 0 21 242 0
1.86721 -0.143406 11.5528
142 127 110
4 19 209 0 18 233 0 20 133 0 21 114 0
-0.763136 -1.04201 10.9689
107 101 89
5 19 251 0 18 230 0 20 216 0 21 191 0 22 161 0
0.00749864 0.0954948 9.43725
122 102 78
4 19 255 0 18 223 0 23 200 0 24 171 0
1.13567 0.662554 9.75695
87 73 56
3 19 309 0 18 260 0 20 281 0
0.661107 0.352387 11.0659
92 89 81
6 19 396 0 18 318 0 21 380 0 22 312 0 23 497 0 24 434 0
1.88073 -0.148482 11.5507
146 132 115
6 19 680 0 18 503 0 20 641 0 21 657 0 22 552 0 23 777 0
0.586725 0.398764 11.0272
25 21 15
3 19 686 0 18 542 0 20 644 0
2.44055 -0.0733652 11.3108
112 96 80
4 19 691 0 18 508 0 20 631 0 21 647 0
0.688313 0.322533 11.042
77 72 67
3 20 645 0 17 459 0 19 687 0
-7.95909 -0.309463 12.4656
141 134 123
3 20 56 0 18 56 0 19 42 0
1.10026 0.604383 10.0159
150 129 104
5 20 224 0 18 237 0 21 222 0 23 211 0 24 166 0
2.22471 0.130844 10.4787
109 99 89
4 20 35 0 19 39 0 21 19 0 23 31 0
0.304751 -0.157065 9.85913
115 102 88
4 20 78 0 19 37 0 21 117 0 22 163 0
-1.58461 -0.195959 10.8879
49 45 38
3 20 126 0 19 143 0 21 177 0
0.761463 0.510747 10.7153
84 73 61
4 20 127 0 19 248 0 21 94 0 22 81 0
0.787222 0.500445 10.7138
84 74 62
5 20 128 0 19 247 0 21 93 0 22 82 0 23 210 0
2.48469 0.0895821 10.6793
123 109 92
3 20 151 0 19 190 0 21 142 0
2.12236 -0.0820655 11.3267
147 134 117
5 20 156 0 19 223 0 21 154 0 22 119 0 23 144 0
2.39266 0.163135 10.3678
132 120 104
4 20 167 0 19 243 0 21 155 0 22 133 0
-1.19022 -0.965444 10.8046
62 60 54
4 20 173 0 19 169 0 21 108 0 22 122 0
2.27359 -0.074061 11.3233
143 128 109
5 20 181 0 19 221 0 21 214 0 22 169 0 23 207 0
2.37717 0.0493829 10.845
142 130 112
3 20 186 0 19 253 0 21 190 0
-0.0054392 0.135575 9.49978
113 93 73
3 20 225 0 19 282 0 23 242 0
0.0248799 0.162823 9.56757
138 114 93
4 20 226 0 19 200 0 21 185 0 22 141 0
2.74311 0.192587 10.3628
88 71 58
5 20 227 0 19 283 0 21 240 0 22 200 0 23 316 0
-0.0776688 0.198246 9.26198
142 141 137
4 20 255 0 19 301 0 21 279 0 22 221 0
2.07004 -0.146245 11.6087
129 117 100
3 20 354 0 19 404 0 21 390 0
0.315707 -0.322099 10.473
106 97 85
3 20 379 0 19 576 0 21 431 0
-0.0953812 -0.0292284 9.38595
97 83 68
5 20 413 0 19 597 0 21 442 0 22 359 0 23 817 0
0.606244 0.494074 10.9525
29 23 17
4 20 429 0 19 477 0 21 456 0 22 373 0
1.14531 0.681241 9.85045
129 107 81
5 20 430 0 19 479 0 21 457 0 22 374 0 24 483 0
0.146375 -1.11627 9.96669
191 179 155
3 20 465 0 19 544 0 21 508 0
0.789177 0.17573 10.9964
136 115 92
4 20 620 0 19 733 0 21 662 0 22 380 0
2.11733 -0.170934 11.6134
141 127 110
3 20 636 0 19 678 0 21 449 0
1.1196 0.401682 10.2651
153 128 102
3 21 16 0 19 29 0 22 18 0
1.20563 0.36918 9.90631
155 138 118
5 21 163 0 19 202 0 22 138 0 23 149 0 24 132 0
0.600731 0.542844 10.9277
127 113 91
3 21 180 0 19 258 0 22 137 0
0.989846 0.804019 10.0508
144 128 111
4 21 455 0 19 481 0 22 372 0 24 490 0
0.667023 0.34545 11.055
89 86 79
3 21 459 0 19 475 0 22 377 0
-4.20299 1.76173 7.71245
104 103 101
3 21 519 0 19 593 0 23 531 0
-4.27968 1.65156 7.60137
143 141 138
3 21 542 0 19 583 0 23 556 0
-1.58872 -0.968056 10.6906
60 55 46
4 21 608 0 19 639 0 22 524 0 23 661 0
-0.0213071 -0.180211 9.61003
109 92 77
4 21 0 0 20 1 0 22 0 0 23 0 0
2.17378 0.106995 10.5844
106 96 84
3 21 34 0 20 68 0 23 51 0
2.56901 0.259244 10.2867
94 81 70
3 21 83 0 20 115 0 22 68 0
2.31434 -0.0643366 11.2802
155 138 119
3 21 104 0 20 110 0 22 92 0
-0.00436589 -0.00978854 9.44913
134 115 93
5 21 111 0 20 117 0 22 95 0 23 96 0 24 81 0
-3.94356 1.78655 7.00502
142 139 135
3 21 120 0 20 80 0 22 64 0
1.0249 0.7691 10.0134
89 77 63
4 21 171 0 20 206 0 22 126 0 23 93 0
0.818314 0.648305 10.4524
122 105 83
3 21 175 0 20 209 0 22 147 0
2.27677 -0.0756277 11.3233
143 128 110
4 21 215 0 20 180 0 22 170 0 23 206 0
-3.86902 1.84956 6.98519
11 9 12
4 21 318 0 20 325 0 22 307 0 24 413 0
-3.83007 1.93096 7.02746
143 141 138
4 21 522 0 20 403 0 22 364 0 24 465 0
-3.73763 1.9197 6.79137
12 10 12
3 21 549 0 20 508 0 22 367 0
2.32733 -0.0713283 11.2798
155 138 119
3 21 651 0 20 635 0 22 554 0
0.575064 0.466767 10.9951
27 21 16
3 22 375 0 17 453 0 21 458 0
0.967041 0.56881 10.2734
125 109 90
4 22 10 0 18 15 0 23 19 0 24 12 0
1.19542 0.515738 9.97078
155 136 111
3 22 17 0 18 19 0 24 15 0
0.642342 0.277447 11.0506
27 20 15
4 22 243 0 18 313 0 20 282 0 23 418 0
1.07352 -0.749153 11.8293
98 98 93
3 22 136 0 19 73 0 21 109 0
-3.76076 2.0313 6.78472
142 140 136
4 22 27 0 20 22 0 23 130 0 24 35 0
2.30093 0.0328137 10.8704
121 108 94
3 22 162 0 21 152 0 23 296 0
0.938806 0.489028 10.3819
137 116 91
3 22 174 0 21 196 0 24 103 0
0.699302 0.50437 10.7984
88 76 64
4 22 198 0 21 238 0 23 141 0 24 60 0
0.696051 0.504181 10.7979
88 75 63
3 22 199 0 21 239 0 23 142 0
0.466592 -0.867947 10.4365
103 90 76
3 22 226 0 21 282 0 23 375 0
0.968105 1.62782 9.16102
33 35 37
3 22 368 0 21 447 0 23 505 0
-3.85442 1.84582 7.00293
13 11 15
4 22 428 0 21 547 0 23 557 0 24 467 0
-3.86025 1.75672 7.0373
143 141 137
4 22 501 0 21 550 0 23 826 0 24 692 0
0.653565 0.232128 11.1077
81 78 73
3 23 157 0 19 280 0 20 232 0
-3.82339 1.9282 7.02969
144 143 140
3 23 27 0 21 12 0 24 27 0
2.17493 0.124676 10.5349
105 96 83
3 23 42 0 21 38 0 22 62 0
-0.134742 -1.1063 11.2404
113 108 98
3 23 167 0 21 228 0 24 149 0
-3.89473 1.66326 7.01874
8 5 9
3 23 454 0 22 264 0 24 411 0
0.992378 0.80511 10.0529
145 131 114
3 23 501 0 22 314 0 24 433 0
